진안 문화의집 2층(마이홀),전라북도 진안군 진안읍 대성길 10,063-430-2320,210,N,2020113,20201129
진안문화의 집,전라북도 진안군 진안읍 중앙로 67,063-430-2322,200,N,2020116,20201123
국립제주박물관,제주특별자치도 제주시 일주동로 17,064-720-8000,258,Y,20201110,20201124
서산시문화회관 소공연장,충청남도 서산시 문화로 52,041-661-8029,108,N,2020117,20201127
서산시문화회관 대공연장,충청남도 서산시 문화로 52,041-661-8029,108,N,20201113,20201127
공주문예회관 대공연장,충청남도 공주시 고마나루길 5,041-840-2203,284,Y,20201114,20201119
공주문예회관 소공연장,충청남도 공주시 고마나루길 5,041-840-2203,456,Y,2020114,20201128
별무리학교 강당,충청남도 금산군 금산읍 금산로 1559,014-750-4424,100,Y,20201115,20201128
금산다락원 생명의집,충청남도 금산군 금산읍 금산로 1559,041-750-4423,420,Y,2020118,20201119
청산아트홀,충청남도 금산군 금산읍 금산로 1559,041-750-4423,456,Y,2020117,20201120
숲속마을작은학교 강당,충청남도 금산군 금산읍 금산로 1559,041-750-4424,100,Y,20201110,20201116
강경성지성당,충청남도 논산시 강경읍 옥녀봉로27번길 13-3,041-746-5664,800,N,20201111,20201117
논산 공설운동장,충청남도 논산시 체육로 110,041-746-5664,345,Y,2020112,20201128
논산 문화예술회관,충청남도 논산시 시민로 273,041-746-5950,577,Y,20201111,20201120
논산 문화예술회관,충청남도 논산시 시민로 271,041-746-5664,300,Y,20201112,20201130
논산천둔치,충청남도 논산시 강변로 370,041-746-5664,300,Y,2020118,20201127
논산천둔치,충청남도 논산시 중앙로 522,041-746-5664,234,Y,2020113,20201122
"시외버스터미널, 논산역 등 시민들이 자주 찾는 곳",충청남도 논산시 해월로 236-13,041-746-5393,234,N,2020119,20201120
논산 시민공원,충청남도 논산시 대학로 121,041-746-5393,1025,Y,20201112,20201117
건양대학교 콘서트홀,충청남도 논산시 대학로 121,041-746-5664,1000,Y,2020112,20201127
논산 문화예술회관,충청남도 논산시 대학로 121,041-746-5664,577,Y,2020118,20201126
논산 시민운동장,충청남도 논산시 해월로249번길 16-1,041-746-5950,8000,N,2020119,20201124
보령문화예술회관 대공연장,충청남도 보령시 성주산로 101,041-930-3423,798,Y,2020114,20201117
보령문화의전당 대강당,충청남도 보령시 성주산로 101,041-930-3423,229,Y,20201111,20201123
부여군 국악의전당,충청남도 부여군 규암면 백제문로 388,041-830-2926,172,Y,20201114,20201124
국립부여박물관,충청남도 부여군 부여읍 금성로 5,041-833-8563,282,Y,20201115,20201117
청양문화예술회관 대공장,충청남도 청양군 청양읍 문화예술로 187,041-940-2734,727,Y,2020115,20201130
예술회관 대공연장,충청남도 태안군 태안읍 백화로 200,041-670-2258,687,Y,20201114,20201120
도청 문예회관,충청남도 홍성군 홍북읍 도청대로 21,041-630-2913,687,Y,2020114,20201121
내포시민과장,충청남도 홍성군 홍북읍 도청대로 21,041-635-3817,687,Y,20201114,20201129
홍주문화회관 대공연장,충청남도 홍성군 홍성읍 내포로 164,041-634-0021,300,Y,20201110,20201129
문화예술회관,충청북도 단양군 단양읍 중앙1로 32,043-420-2554,498,Y,2020119,20201126
"오장환문학관, 보은읍 뱃들공원",충청북도 보은군 회인면 회인로 5길 12,043-540-3373,498, ,2020117,20201122
국악체험촌,충청북도 영동군 심천면 국악로1길 33,043-740-5941,80,Y,2020113,20201119
군민운동장,충청북도 영동군 영동읍 영동황간로 123,043-742-2215,2500,Y,20201110,20201122
난계국악당,충청북도 영동군 영동읍 성안길 11,043-740-3203,480,Y,20201111,20201127
영동천 특설무대,충청북도 영동군 영동읍 상부용로 55,043-742-2215,2500,Y,20201111,20201126
황간초등학교외,충청북도 영동군 영동읍 대학로 310,043-743-0004,100,N,2020112,20201124
자계예술촌,충청북도 영동군 용화면 횡지구백길 5,043-742-0004,300,N,20201111,20201120
옥천문화예술회관,충청북도 옥천군 옥천읍 문정1길 32,043-730-4891,478,N,20201113,20201126
옥천문화예술회관,충청북도 옥천군 옥천읍 문정1길 32,043-730-4891,478,Y,2020114,20201116
정지용문학관 일원,충청북도 옥천군 옥천읍 향수길 49,043-730-3408,478,Y,2020117,20201129
정지용문학관 일원,충청북도 옥천군 옥천읍 향수길 56,043-730-3408,478,Y,2020112,20201117
음성문화예술회관,충청북도 음성군 음성읍 예술로102,043-871-5949,119,Y,20201112,20201116
여름광장,충청북도 제천시 동명로 77(명동),043-641-4870,6500,Y,2020113,20201124
도안초등학교 강당,충청북도 증평군 도안면 화성로 101,043-835-4113,456,Y,20201111,20201122
증평문화회관,충청북도 증평군 증평읍 삼보로 28,043-835-4113,492,Y,20201111,20201130
증평문화회관,충청북도 증평군 증평읍 삼보로 29,043-835-4113,492,Y,2020118,20201117
증평문화회관,충청북도 증평군 증평읍 삼보로 30,043-835-4113,492,Y,20201115,20201128
증평문화회관,충청북도 증평군 증평읍 삼보로 31,043-835-4113,492,Y,2020118,20201130
증평문화회관,충청북도 증평군 증평읍 삼보로 32,043-835-4113,492,Y,2020116,20201116
보강천 물빛공원,충청북도 증평군 증평읍 송산리 667,043-835-4113,4456,Y,20201114,20201130
독서왕김득신문학관야외무대,충청북도 증평군 증평읍 인삼로 93,043-835-4113,456,Y,20201114,20201122
화랑관,충청북도 진천군 진천읍 문화로 69-4,043-539-3603,420,Y,2020111,20201118
국립청주박물관,충청북도 청주시 상당구 명암로 143,043-229-6300,456,Y,2020115,20201122
